Use featuresBinnedNumerical

This weight vector resulted from a lucky training data shuffle.

The best error rate was 15.053050397877984 at epoch 0.5028550377601768

array([  0.00000000e+00,  -2.06133754e-01,  -3.65063688e-01,
         2.75936078e-01,  -4.30735475e-01,  -2.79095739e-01,
         4.24600689e-02,  -7.28828800e-01,  -2.33034471e-01,
        -9.30231361e-02,  -2.11590459e-02,   7.84987339e-02,
         1.50073646e-01,   3.48274778e-01,  -6.81680519e-01,
        -5.85259321e-01,  -6.57964855e-01,  -2.63901934e-01,
        -2.87539223e-01,   2.52984031e-02,   1.62572918e-01,
        -2.05221663e-01,   4.96790601e-01,  -2.41071226e-01,
        -1.75011381e-01,   1.02254054e-01,  -2.90034660e-02,
         3.85996844e-01,   1.28874414e-01,   2.45926769e-01,
         1.14102935e-01,   3.35960415e-01,   1.37317441e-01,
         3.64469906e-01,   3.60405147e-01,   5.21304601e-01,
         5.56766717e-01,  -5.23841531e-02,   7.03958266e-02,
         8.37277370e-02,  -5.82209747e-03,   7.22041203e-02,
         6.77524056e-01,   9.41438389e-02,   1.26341960e-01,
        -1.21039053e-01,   1.60794268e-03,   1.27545526e-01,
         2.39164026e-01,  -1.20796518e-01,  -1.16652882e-01,
         6.28861544e-01,  -6.50486971e-01,  -4.09693462e-02,
         3.42512727e-01,  -2.98826828e-01,  -4.17932981e-01,
         1.22192402e-01,  -5.83314987e-01,  -3.25435687e-01,
        -1.22813101e-02,   8.54684186e-01,  -4.24699454e-02,
         1.90810915e-01,  -1.65595653e-01,   0.00000000e+00,
         1.69685121e-01,  -6.23784107e-01,   8.45491539e-02,
         0.00000000e+00,  -3.19151072e-01,   5.84019073e-01,
         3.05032105e-01,  -8.81343999e-01,  -4.56767836e-01,
         7.41378008e-01,  -7.38803505e-01,  -1.01420826e+00,
        -3.53296996e-01,  -1.68648917e+00,  -1.79453534e+00,
        -6.39504636e-01,  -4.95763600e-01,  -1.87386552e+00,
        -1.55468626e+00,  -1.88277845e+00,   2.08540879e-01,
        -3.05926783e-01,   9.09956546e-01,   3.58786719e+00,
        -8.26869777e-01,   1.97661166e+00,  -4.16144759e-01,
         2.64010073e+00,  -2.44523207e-01,  -1.19477978e+00,
         3.11985599e-01,   2.84615236e+00,  -7.41598290e-01,
        -1.46797579e+00,  -1.78393621e+00,  -3.67858368e-01,
         2.51648609e-01,   0.00000000e+00,  -4.57517325e-01,
         1.52551820e+00,  -1.98198453e+00,  -9.49334279e-01,
        -7.73784076e-01,  -1.62600740e+00,  -1.05472005e+00,
         1.13881689e+00,   9.59779200e-01,   3.97161832e-01,
         8.96124157e-01,  -7.23711716e-01,  -2.99722380e-01,
        -3.26212634e-01,  -3.76712913e-01,  -1.56870416e+00,
         1.73341602e-01,  -1.29517700e+00,  -1.10283348e+00,
        -5.52683182e-02,  -5.68333564e-01,  -1.01815210e-01,
         4.59421975e-02,  -2.94056274e-01,   0.00000000e+00,
        -5.06066184e-01,  -1.70208632e+00,   0.00000000e+00,
        -2.06133754e-01,  -3.65063688e-01,  -1.19819194e-01,
         2.75936078e-01,  -4.30735475e-01,  -2.79095739e-01,
         4.24600689e-02,  -7.28828800e-01,  -2.33034471e-01,
        -9.30231361e-02,  -2.11590459e-02,   7.84987339e-02,
         1.50073646e-01,  -4.26549645e-02,   3.48274778e-01,
        -6.81680519e-01,  -5.85259321e-01,  -6.57964855e-01,
        -2.63901934e-01,  -2.87539223e-01,   2.52984031e-02,
         1.62572918e-01,  -2.05221663e-01,   4.96790601e-01,
         0.00000000e+00,  -2.41071226e-01,  -1.75011381e-01,
         1.02254054e-01,  -2.90034660e-02,   3.85996844e-01,
         1.28874414e-01,   2.45926769e-01,   1.14102935e-01,
         3.35960415e-01,   1.37317441e-01,  -5.07704555e-02,
         3.64469906e-01,   3.60405147e-01,   5.21304601e-01,
         5.56766717e-01,  -5.23841531e-02,   7.03958266e-02,
         8.37277370e-02,  -5.82209747e-03,   7.22041203e-02,
         6.77524056e-01,   0.00000000e+00,   9.41438389e-02,
         1.26341960e-01,  -1.21039053e-01,   1.60794268e-03,
         1.27545526e-01,   2.39164026e-01,  -1.20796518e-01,
        -1.16652882e-01,   6.28861544e-01,  -6.81991411e-01,
        -4.09693462e-02,  -2.98826828e-01,  -4.17932981e-01,
         1.22192402e-01,  -5.83314987e-01,  -3.25435687e-01,
        -1.22813101e-02,   8.54684186e-01,   3.07603484e-02,
         1.90810915e-01,  -1.65595653e-01,   0.00000000e+00,
        -6.23784107e-01,   8.45491539e-02,   0.00000000e+00,
         0.00000000e+00,  -3.19151072e-01,   0.00000000e+00,
         3.90891363e-01,   5.84019073e-01,   0.00000000e+00,
         0.00000000e+00,  -2.95943095e-01,   6.31473493e-02,
         0.00000000e+00,   2.47204935e-01,   2.49791770e-01,
         2.45261535e-01,  -4.62555470e-01,   6.09389469e-01,
        -4.46649759e-01,  -7.37702517e-01,  -3.11699226e-01,
         4.30821116e-02,  -2.07670905e-01,   5.93824436e-02,
         1.23188211e+00,  -7.15029257e-02,   3.96519825e-01,
        -7.75606020e-01,  -1.22315285e-01,  -3.80367224e-01,
         0.00000000e+00,   0.00000000e+00,  -4.60556146e-01,
         4.50797592e-01,  -8.48262091e-01,  -1.82502961e-01,
        -1.45279293e-01,   2.62349263e-01,  -6.23485631e-01,
         5.65701854e-01,   0.00000000e+00,  -1.03355495e+00,
         2.74489119e-01,   0.00000000e+00,  -3.20943661e-01,
         9.47204832e-01,   5.78900133e-03,   1.89708503e-01,
        -6.38091141e-03,  -1.02631821e-01,  -7.79504277e-01,
         1.79967446e-01,   2.79263308e-01,  -1.99483657e-01,
         3.41890863e-01,  -4.91463322e-02,   3.23728410e-02,
         0.00000000e+00,  -1.71187184e+00,   1.24124352e-01,
        -4.32778337e-01,  -3.77484660e-01,  -1.09718619e+00,
        -1.05476069e+00,  -1.53796756e+00,   6.28273957e-01,
         1.05961433e+00,  -3.95984319e-01,  -2.39801049e+00])
